[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 346ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 346ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 342ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 342ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 292ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 292ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 304ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 305ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 278ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 278ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 287ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 288ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 294ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 294ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 273ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 279ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 355ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 355ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 384ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 384ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 292ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 292ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 267ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 267ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 275ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 275ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 314ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 314ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 294ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 294ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 306ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 306ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 293ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 293ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 305ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 305ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 294ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 294ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 495ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 495ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 393ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 393ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 288ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 288ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 273ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 275ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 300ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 300ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 290ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 291ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 279ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 279ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 297ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 297ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 296ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 296ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 290ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 290ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 283ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 285ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 324ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 324ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 307ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 307ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 337ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 337ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 494ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 494ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 325ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 325ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 336ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 336ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 339ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 340ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 304ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 304ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 290ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 290ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 282ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 282ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 280ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 280ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 287ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 288ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 279ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 279ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 275ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 275ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 261ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 261ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 277ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 277ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 271ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 271ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 307ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 307ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 310ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 310ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 333ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 333ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 295ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 296ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 297ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 297ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 284ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 284ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 269ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 269ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 331ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 331ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 292ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 292ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 304ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 304ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 270ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 270ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 283ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 283ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 280ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 280ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 280ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 280ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 281ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 281ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 271ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 271ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 291ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 291ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 309ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 309ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 321ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 321ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 309ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 309ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 472ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 472ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 421ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 421ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 435ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 435ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 297ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 298ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 298ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 299ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 269ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 269ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 289ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 289ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 287ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 287ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 265ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 265ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 281ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 281ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 274ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 274ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 277ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 277ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 279ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 279ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 345ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 345ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 396ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 396ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 295ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 295ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 291ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 291ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 294ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 298ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 275ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 275ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 391ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 391ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 411ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 411ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 355ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 355ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 289ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 290ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 345ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 345ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 300ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 300ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 288ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 288ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 302ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 302ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 297ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 297ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 310ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 310ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 286ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 286ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 279ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 279ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 288ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 289ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 285ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 285ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 319ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 319ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 322ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 322ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 282ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 282ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 291ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 292ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 280ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 280ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 420ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 420ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 276ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 276ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 268ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 269ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 273ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 273ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 267ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 267ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 280ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 280ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 262ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 262ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 280ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 280ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 290ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 290ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 283ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 283ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 267ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 267ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 284ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 284ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 298ms/step
